Gene ID	HMMER	Hotpep	DIAMOND	#ofTools
KAA8617727.1	CE10(53-305)	-	-	1
KAA8617786.1	CE10(23-296)	-	-	1
KAA8617831.1	GH43_6(31-317)	-	GH43_6	2
KAA8617838.1	AA7(60-254)	-	-	1
KAA8617882.1	GT69(128-393)	GT69(3)	GT69	3
KAA8617908.1	CE10(144-368)	-	-	1
KAA8617923.1	GT2_Glycos_transf_2(128-306)	-	GT2	2
KAA8617988.1	GH11(50-227)	GH11(10)+CBM1(4)+CBM10(5)+CBM2(2)+CBM36(2)+CBM6(17)+CBM60(1)	GH11	3
KAA8617993.1	CBM21(310-418)	CBM21(4)	CBM21	3
KAA8618003.1	GH31(414-860)	GH31(7)	GH31	3
KAA8618019.1	AA7(89-290)	-	-	1
KAA8618032.1	GH2(68-712)	GH2(70)	GH2	3
KAA8618070.1	GH28(63-371)	GH28(55)	GH28+3.2.1.171	3
KAA8618087.1	GH43_22(159-376)+GH43_34(436-722)	GH43(16)	GH43_22+GH43_34	3
KAA8618097.1	GT15(82-360)	GT15(1)	GT15	3
KAA8618100.1	AA5_2(151-700)	AA5(6)+CBM32(35)	AA5_2	3
KAA8618103.1	GH30_5(26-473)	GH30(12)	GH30_5	3
KAA8618104.1	GH32(62-371)	GH32(26)	GH32	3
KAA8618106.1	GH145(41-336)	-	GH145	2
KAA8618114.1	GH92(270-780)	GH92(9)	GH92	3
KAA8618163.1	GH72(29-330)	GH72(3)	GH72	3
KAA8618166.1	GH35(18-211)	GH35(14)	GH35	3
KAA8618173.1	CE16(37-330)	CE0(16)	-	2
KAA8618181.1	GT71(142-259)	-	-	1
KAA8618186.1	GT3(16-652)	GT3(1)	GT3	3
KAA8618191.1	GT21(65-392)	GT21(11)	GT21	3
KAA8618212.1	AA11(18-215)	AA11(3)	-	2
KAA8618241.1	AA3_2(21-532)	-	AA3_2	2
KAA8618364.1	CE10(96-240)	-	-	1
KAA8618372.1	GH16(86-408)	GH16(37)	GH16	3
KAA8618402.1	GH3(183-399)	GH3(113)	GH3	3
KAA8618427.1	AA7(70-278)	-	-	1
KAA8618484.1	PL4_3(21-656)	PL4(6)	PL4_3	3
KAA8618501.1	CE5(43-216)	CE5(27)	CE5	3
KAA8618517.1	GH72(6-301)	-	-	1
KAA8618540.1	AA3_2(21-605)	-	AA3_2	2
KAA8618571.1	AA9(10-232)	AA9(1)	-	2
KAA8618576.1	GH16(108-285)	-	GH16	2
KAA8618717.1	GH76(30-393)	GH76(2)	GH76	3
KAA8618722.1	CE3(46-244)	CBM2(48)	-	2
KAA8618749.1	GH35(54-399)	GH35(18)	GH35	3
KAA8618759.1	GH45(32-235)	GH45(1)+CBM1(6)	GH45	3
KAA8618781.1	GH5_7(1-169)	GH5(39)+CBM1(14)	GH5_7	3
KAA8618796.1	CE9(8-392)	-	CE9	2
KAA8618849.1	GH31(248-796)	GH31(56)	GH31	3
KAA8618880.1	GH3(120-349)	GH3(41)	GH3	3
KAA8618918.1	AA7(190-376)	-	-	1
KAA8618966.1	CE2(129-298)	CE2(14)	CE2	3
KAA8618980.1	GH76(23-327)	GH76(6)	GH76	3
KAA8619001.1	CE3(42-235)	CE3(3)	-	2
KAA8619012.1	AA3_2(47-383)	-	AA3_2	2
KAA8619061.1	AA9(11-208)	AA9(9)	AA9	3
KAA8619078.1	GH78(244-624)	GH78(13)	GH78+3.2.1.40	3
KAA8619087.1	AA9(5-225)	AA9(16)	AA9	3
KAA8619167.1	AA9(8-222)	AA9(20)	-	2
KAA8619182.1	AA11(22-145)	AA11(1)	-	2
KAA8619218.1	GT34(88-317)	GT34(5)	GT34	3
KAA8619259.1	CE10(86-310)	-	-	1
KAA8619275.1	CE5(26-225)	CE5(10)+CBM1(28)	CE5	3
KAA8619293.1	GH16(276-606)	GH16(5)	GH16	3
KAA8619301.1	CE10(175-384)	-	-	1
KAA8619307.1	GH93(46-350)	GH93(1)	GH93	3
KAA8619357.1	AA7(120-575)	-	-	1
KAA8619466.1	AA9(37-170)	-	-	1
KAA8619512.1	GT62(32-295)	GT62(6)	GT62	3
KAA8619545.1	GT59(3-230)	GT59(2)	GT59	3
KAA8619604.1	GT4(336-498)	GT4(109)	GT4	3
KAA8619615.1	GH47(136-593)	GH47(2)	GH47	3
KAA8619623.1	GH5_5(31-310)	GH5(125)+CBM1(5)	GH5_5	3
KAA8619635.1	AA7(60-262)	-	-	1
KAA8619646.1	AA5(340-847)	AA5(5)	AA5_1	3
KAA8619657.1	AA7(88-288)	-	-	1
KAA8619663.1	AA7(125-579)	-	-	1
KAA8619667.1	AA7(122-328)	-	-	1
KAA8619673.1	GH94(44-699)	GH94(5)	GH94+2.4.1.321	3
KAA8619749.1	AA2(107-357)	-	-	1
KAA8619767.1	AA7(46-490)	-	-	1
KAA8619789.1	GT22(26-296)	GT22(5)	GT22	3
KAA8619792.1	GH92(265-772)	GH92(9)	GH92	3
KAA8619803.1	CE4(67-198)	-	CE4	2
KAA8619837.1	GT1(36-406)	-	GT1	2
KAA8619913.1	AA7(134-347)	AA7(2)+CBM18(20)	AA7+CBM18	3
KAA8619920.1	GH63(586-797)	GH63(2)	GH63	3
KAA8619984.1	AA7(134-337)	-	-	1
KAA8619990.1	GH10(35-349)	GH10(19)+CBM2(23)	GH10	3
KAA8620023.1	PL1_4(115-299)	PL1(13)	PL1_4+4.2.2.10	3
KAA8620098.1	AA3_2(49-673)	AA3(6)	AA3	3
KAA8620102.1	GH63(556-767)	GH63(2)	GH63	3
KAA8620125.1	GH6(61-359)	GH6(14)	GH6	3
KAA8620228.1	GH55(56-730)	GH55(2)	GH55	3
KAA8620237.1	GH13_8(136-429)	GH13(94)+CBM48(20)	CBM48+GH13_8	3
KAA8620261.1	AA2(75-301)	-	AA2	2
KAA8620263.1	AA7(9-345)	-	-	1
KAA8620267.1	AA3_2(34-609)	AA3(7)	AA3_2	3
KAA8620273.1	AA9(9-228)	AA9(1)+CBM1(12)	-	2
KAA8620281.1	CE4(139-268)	CE4(143)+CBM18(7)	CBM18+CE4	3
KAA8620290.1	GH85(97-415)	-	GH85	2
KAA8620292.1	AA9(6-214)	-	AA9	2
KAA8620351.1	GT39(64-302)	GT39(3)	GT39	3
KAA8620395.1	CE4(110-240)	CE4(143)+CBM18(7)	-	2
KAA8620397.1	GT2_Chitin_synth_2(223-563)	-	GT2	2
KAA8620464.1	GT55(7-414)	-	GT55	2
KAA8620531.1	GH6(68-359)	GH6(4)+CBM1(3)+CBM2(3)	GH6	3
KAA8620726.1	CBM67(127-287)+GH78(335-886)	-	GH78	2
KAA8620745.1	GH95(21-806)	GH95(19)+CBM13(55)	GH95	3
KAA8620750.1	GT8(161-409)	-	GT8	2
KAA8620754.1	CBM67(127-287)+GH78(335-837)	-	CBM67+GH78	2
KAA8620758.1	AA3_1(224-735)	-	AA3_1	2
KAA8620768.1	AA3_1(22-552)	AA3(18)	AA3_1	3
KAA8620784.1	GH13_5(39-377)	GH13(23)	GH13_5	3
KAA8620810.1	AA9(3-225)	AA9(1)+CBM1(12)	AA9	3
KAA8620812.1	GH125(72-497)	GH125(2)	GH125	3
KAA8620819.1	GH11(45-211)	GH11(15)	GH11	3
KAA8620829.1	AA1_3(2-296)	AA1(5)	AA1_3	3
KAA8620852.1	GH12(97-243)	GH12(8)	GH12+2.4.1.207	3
KAA8620883.1	AA3_2(28-614)	AA3(3)	AA3_2	3
KAA8620888.1	CE10(62-296)	-	-	1
KAA8620912.1	GH3(134-383)	GH3(22)	GH3	3
KAA8620916.1	GH28(79-430)	GH28(18)	GH28+3.2.1.67	3
KAA8620925.1	GH43_26(28-324)	-	GH43_26	2
KAA8620975.1	GH2(4-729)	GH2(21)	GH152+GH2	3
KAA8620976.1	GH152(23-303)	-	GH152+GH2	2
KAA8620988.1	AA1_2(44-379)	AA1(4)	AA1_2	3
KAA8621003.1	GH142(32-505)	GH142(3)	GH142	3
KAA8621094.1	GH128(53-295)	GH128(12)	GH128	3
KAA8621114.1	AA11(65-192)	-	-	1
KAA8621138.1	GT4(214-350)	GT4(169)	GT4	3
KAA8621200.1	GH55(37-778)	GH0(23)+GH55(2)	GH55	3
KAA8621223.1	GH11(51-226)	CE4(45)+GH11(2)+CBM1(4)+CBM10(5)+CBM2(27)+CBM36(2)+CBM6(17)+CBM60(1)	GH11	3
KAA8621224.1	AA7(38-232)	-	-	1
KAA8621291.1	GH43_1(9-314)	-	GH43_1+3.2.1.37	2
KAA8621306.1	GH47(1-512)	GH47(3)	GH47	3
KAA8621323.1	GH105(37-365)	-	-	1
KAA8621332.1	GH18(7-321)	-	CBM18+GH18	2
KAA8621346.1	GH5_9(84-376)	GH5(5)	GH5_9	3
KAA8621350.1	CE8(47-341)	CE8(24)	CE8	3
KAA8621351.1	GH16(95-281)	GH16(23)+CBM18(8)	CBM18+GH16	3
KAA8621381.1	GH76(44-343)	-	-	1
KAA8621385.1	PL3_2(42-227)	PL3(9)	PL3_2	3
KAA8621393.1	GH93(49-358)	GH93(1)	GH93	3
KAA8621395.1	AA9(10-234)	AA9(1)+CBM1(12)	AA9	3
KAA8621417.1	GH115(5-485)	GH115(1)	GH115	3
KAA8621441.1	GH76(150-531)	GH0(68)	GH0	3
KAA8621447.1	GH43_14(6-303)	GH43(4)	GH43_14	3
KAA8621466.1	GT2_Glyco_trans_2_3(188-386)	-	GT2	2
KAA8621478.1	AA3_2(16-580)	AA3(16)	AA3_2	3
KAA8621511.1	AA1_3(57-361)	AA1(12)	AA1_3	3
KAA8621516.1	GH1(161-603)	-	GH1	2
KAA8621538.1	GH76(31-436)	GH76(6)	GH76	3
KAA8621569.1	GH132(174-475)	GH132(1)	GH132	3
KAA8621573.1	GT62(70-332)	GT62(2)	GT62	3
KAA8621581.1	GT15(117-427)	GT15(3)	GT15	3
KAA8621598.1	CE10(118-271)	-	-	1
KAA8621608.1	GT8(16-282)	GT8(69)	GT8	3
KAA8621660.1	AA7(304-509)	-	-	1
KAA8621668.1	GH20(164-500)	GH20(74)	GH20	3
KAA8621681.1	AA7(21-227)	-	-	1
KAA8621822.1	GH72(27-325)	GH72(3)	GH72	3
KAA8621869.1	CE4(562-676)	-	-	1
KAA8621876.1	GH131(32-283)	GH131(2)	-	2
KAA8621879.1	CE10(62-221)	-	-	1
KAA8621883.1	AA3_2(52-630)	AA3(31)	AA3_2	3
KAA8621917.1	GH31(208-659)	GH31(4)	GH31	3
KAA8622220.1	GH27(23-364)	GH27(16)	GH27	3
KAA8622262.1	CE5(68-245)	CE5(9)	-	2
KAA8622263.1	GH37(48-625)	GH37(4)	GH37	3
KAA8622282.1	GT90(565-853)	GT90(9)	GT90	3
KAA8622297.1	AA7(158-592)	-	-	1
KAA8622344.1	CE8(41-314)	CE8(20)	CE8+3.1.1.11	3
KAA8622346.1	PL1_2(67-245)	CE8(10)+PL1(17)+CBM35(36)+CBM6(62)	PL1_2	3
KAA8622347.1	CE5(56-233)	CE5(9)	-	2
KAA8622352.1	GH28(40-363)	GH28(3)	GH28	3
KAA8622359.1	GH3(102-325)	GH3(13)+CBM1(30)	GH3	3
KAA8622360.1	GT90(285-547)	GT90(3)	GT90	3
KAA8622363.1	AA3_3(12-605)	AA3(14)	AA3_3	3
KAA8622386.1	GH28(10-320)	GH28(1)	GH28+3.2.1.15	3
KAA8622387.1	GH35(35-369)	GH35(31)	GH35	3
KAA8622425.1	GH47(128-635)	GH47(2)	GH47	3
KAA8622436.1	CE16(32-340)	CE16(2)	CE16	3
KAA8622456.1	GH47(78-568)	GH47(2)	GH47	3
KAA8622508.1	AA9(1-119)	AA9(3)+CBM1(40)	-	2
KAA8622529.1	GH16(90-329)	-	GH16	2
KAA8622551.1	AA2(82-324)	AA2(4)	-	2
KAA8622580.1	GH18(8-263)	GH18(22)+CBM18(12)	GH18	3
KAA8622661.1	GT90(158-397)	-	-	1
KAA8622737.1	GH135(9-244)	GH135(10)	GH135	3
KAA8622738.1	GH135(33-144)	-	-	1
KAA8622746.1	CE10(464-694)	-	-	1
KAA8622749.1	GH67(20-687)	GH67(3)	GH67	3
KAA8622824.1	GT2_Chitin_synth_1(344-506)+GT2_Chitin_synth_2(484-713)	GT2(9)	GT2	3
KAA8622854.1	CE4(145-272)	CE4(143)+CBM18(7)	CBM18+CE4	3
KAA8622861.1	AA7(95-304)	-	-	1
KAA8622875.1	AA2(82-317)	AA2(4)	AA2	3
KAA8622899.1	AA9(8-224)	AA9(9)	-	2
KAA8622956.1	GH2(42-910)	GH2(10)+CBM67(4)	GH2	3
KAA8622972.1	AA4(31-562)	AA4(2)	AA4	3
KAA8622982.1	AA9(10-221)	AA9(7)+CBM1(25)	AA9+CBM1	3
KAA8623010.1	GH13_25(1090-1542)	GH133(2)	GH13_25+GH133	3
KAA8623016.1	GH3(32-244)	GH3(40)	GH3	3
KAA8623055.1	GT20(178-632)	GT20(6)	GT20	3
KAA8623080.1	GH47(181-673)	GH47(1)	GH47	3
KAA8623114.1	AA3_2(30-653)	AA3(6)	AA3	3
KAA8623184.1	CE5(30-198)	CE5(13)	-	2
KAA8623185.1	GH43_24(46-278)	GH43(103)+CBM35(21)	CBM35+GH43_24	3
KAA8623190.1	GH7(51-293)	GH7(5)+CBM1(1)	GH7	3
KAA8623247.1	GH37(141-700)	GH37(2)	GH37	3
KAA8623289.1	GT76(17-461)	-	GT76	2
KAA8623314.1	GH43_1(6-318)	GH43(8)	GH43_1	3
KAA8623320.1	PL4_1(18-535)	-	PL4_1	2
KAA8623340.1	GT2_Glyco_trans_2_3(525-742)	GT0(19)	GT0	3
KAA8623390.1	AA9(6-216)	-	-	1
KAA8623449.1	GH76(30-404)	GH76(10)	GH76	3
KAA8623509.1	GH16(174-371)	-	GH16	2
KAA8623512.1	CE5(36-250)	-	CE5	2
KAA8623523.1	CE4(44-149)	-	-	1
KAA8623535.1	CE16(27-310)	CE16(3)	CE16	3
KAA8623542.1	GH47(1-426)	-	-	1
KAA8623590.1	GH5_9(129-429)	-	GH5_9+3.2.1.58	2
KAA8623601.1	GH31(260-788)	GH31(56)	GH31	3
KAA8623603.1	CE10(81-228)	-	-	1
KAA8623608.1	CE10(153-318)	-	-	1
KAA8623628.1	GT2_Chitin_synth_1(263-425)	GT2(2)	GT2	3
KAA8623640.1	GH72(18-294)	GH72(4)	GH72	3
KAA8623644.1	GH2(60-499)	GH2(52)+CBM42(2)+CBM67(18)	GH2	3
KAA8623688.1	AA9(11-256)	-	AA9	2
KAA8623694.1	AA7(71-506)	-	-	1
KAA8623848.1	AA7(69-271)	-	-	1
KAA8624363.1	AA7(88-298)	-	-	1
KAA8624427.1	AA7(62-494)	-	-	1
KAA8624437.1	CE4(140-265)	CE4(143)+CBM18(7)	CBM18+CE4	3
KAA8624440.1	GH16(94-306)	-	GH16	2
KAA8624455.1	GT33(74-482)	GT33(2)	GT33	3
KAA8624463.1	GH16(67-240)	GH16(22)	GH16	3
KAA8624484.1	GT34(24-164)	-	-	1
KAA8624504.1	GH20(213-558)	GH20(33)	GH20	3
KAA8624517.1	GH17(363-627)	GH17(22)	GH17	3
KAA8624561.1	GT32(108-193)	GT32(25)	GT32	3
KAA8624563.1	GT8(174-365)	-	GT8	2
KAA8624571.1	GH43_36(37-313)	GH43(24)	GH43_36	3
KAA8624590.1	GH5_49(123-420)	-	GH5_49	2
KAA8624620.1	CE4(44-167)	CBM18(7)	CE4	3
KAA8624629.1	GH53(22-352)	GH53(7)	GH53	3
KAA8624651.1	GH47(51-511)	GH47(2)	GH47	3
KAA8624672.1	AA2(33-255)	-	-	1
KAA8624673.1	AA9(5-223)	AA9(7)+CBM1(25)	AA9+CBM1	3
KAA8624674.1	AA1_3(208-517)	AA1(36)	AA1_3+1.10.3.2	3
KAA8624679.1	GT1(364-673)	GT1(76)	GT1	3
KAA8624715.1	GT8(7-223)	GT8(34)	GT8	3
KAA8624775.1	GT32(7-92)	GT32(54)	-	2
KAA8624778.1	AA9(7-239)	CBM1(12)	-	2
KAA8624812.1	GH3(85-304)	GH3(13)+CBM1(30)	GH3	3
KAA8624835.1	GT90(665-965)	GT90(4)	GT90	3
KAA8624840.1	GT2_Glyco_tranf_2_3(362-570)	-	GT2	2
KAA8624853.1	AA1_3(64-378)	AA1(36)	AA1_3	3
KAA8624858.1	GH36(32-722)	GH36(30)	GH36	3
KAA8624875.1	GH28(41-359)	GH28(3)	GH28+3.2.1.15	3
KAA8624877.1	GH18(44-415)	-	GH18	2
KAA8624925.1	GH16(70-240)	-	GH16	2
KAA8624984.1	GT20(14-480)	GT20(2)+CBM20(39)	GT20	3
KAA8625076.1	GH18(2-137)	CBM18(17)	-	2
KAA8625124.1	PL1_4(122-307)	PL1(21)	PL1_4+4.2.2.10	3
KAA8625145.1	CE12(33-225)	CE12(14)	CE12	3
KAA8625208.1	GT32(75-155)	GT32(3)	GT32	3
KAA8625214.1	CE1(78-276)	-	-	1
KAA8625235.1	CE1(226-552)	-	-	1
KAA8625285.1	AA11(22-211)	AA11(3)	AA11	3
KAA8625313.1	AA1_2(134-505)	-	AA1	2
KAA8625317.1	GH62(27-285)	GH62(1)+CBM1(23)+CBM13(3)	GH62+3.2.1.55	3
KAA8625326.1	PL3_2(46-217)	PL3(9)	-	2
KAA8625329.1	AA1_3(62-376)	AA1(25)	AA1_3	3
KAA8625351.1	AA7(7-319)	-	-	1
KAA8625364.1	GH35(53-384)	GH35(5)	GH35	3
KAA8625438.1	AA7(42-266)	AA7(3)	AA7	3
KAA8625503.1	AA12(34-422)	AA12(1)	AA12	3
KAA8625526.1	GH17(25-305)	GH17(25)	GH17	3
